a7727d2;Update README.md
M	app/src/main/java/razerdp/friendcircle/widget/imageview/ForceClickImageView.java
M	app/src/main/java/razerdp/friendcircle/widget/pullrecyclerview/CircleRecyclerView.java
M	app/src/main/res/layout/activity_main.xml
R100	app/src/main/res/layout/item_header.xml	app/src/main/res/layout/circle_host_header.xml
A	app/src/main/res/layout/moments_empty_content.xml
R100	app/src/main/res/layout/dynamic_item_with_img.xml	app/src/main/res/layout/moments_multi_image.xml
R100	app/src/main/res/layout/dynamic_item_only_char.xml	app/src/main/res/layout/moments_only_text.xml
R100	app/src/main/res/layout/dynamic_item_with_img_single.xml	app/src/main/res/layout/moments_single_image.xml
R100	app/src/main/res/layout/dynamic_item_with_share.xml	app/src/main/res/layout/moments_web.xml

57dfeaa;// 开始着手adapter
M	app/src/main/java/razerdp/friendcircle/app/baseadapter/BaseRecyclerViewAdapter.java
M	app/src/main/java/razerdp/friendcircle/ui/adapter/CircleBaseViewHolder.java
M	app/src/main/java/razerdp/friendcircle/ui/adapter/CircleMomentsAdapter.java

0038cc2;// recyclerview的基类adapter，viewholder的初步添加，朋友圈viewholder基类实现
M	UPDATE_LOG.md
M	app/src/main/AndroidManifest.xml
A	app/src/main/java/razerdp/friendcircle/app/baseadapter/BaseRecyclerViewAdapter.java
A	app/src/main/java/razerdp/friendcircle/app/baseadapter/BaseRecyclerViewHolder.java
A	app/src/main/java/razerdp/friendcircle/app/baseadapter/OnRecyclerViewItemClickListener.java
A	app/src/main/java/razerdp/friendcircle/app/baseadapter/OnRecyclerViewLongItemClickListener.java
A	app/src/main/java/razerdp/friendcircle/app/glide/GlobalGlideConfiguration.java
A	app/src/main/java/razerdp/friendcircle/app/imageload/ImageLoadMnanger.java
M	app/src/main/java/razerdp/friendcircle/app/manager/LocalHostManager.java
M	app/src/main/java/razerdp/friendcircle/app/net/request/AddCommentRequest.java
M	app/src/main/java/razerdp/friendcircle/app/net/request/AddMomentsRequest.java
M	app/src/main/java/razerdp/friendcircle/app/net/request/MomentsRequest.java
R096	app/src/main/java/razerdp/friendcircle/app/mvp/model/entity/CommentInfo.java	app/src/main/java/razerdp/friendcircle/mvp/model/entity/CommentInfo.java
R098	app/src/main/java/razerdp/friendcircle/app/mvp/model/entity/MomentContent.java	app/src/main/java/razerdp/friendcircle/mvp/model/entity/MomentContent.java
R097	app/src/main/java/razerdp/friendcircle/app/mvp/model/entity/MomentsInfo.java	app/src/main/java/razerdp/friendcircle/mvp/model/entity/MomentsInfo.java
R095	app/src/main/java/razerdp/friendcircle/app/mvp/model/entity/UserInfo.java	app/src/main/java/razerdp/friendcircle/mvp/model/entity/UserInfo.java
M	app/src/main/java/razerdp/friendcircle/ui/FriendCircleDemoActivity.java
A	app/src/main/java/razerdp/friendcircle/ui/adapter/BaseMomentVH.java
A	app/src/main/java/razerdp/friendcircle/ui/adapter/CircleBaseViewHolder.java
A	app/src/main/java/razerdp/friendcircle/ui/adapter/CircleMomentsAdapter.java
A	app/src/main/java/razerdp/friendcircle/utils/SimpleObjectPool.java
A	app/src/main/java/razerdp/friendcircle/utils/TimeUtil.java
M	app/src/main/java/razerdp/friendcircle/utils/bmob/BmobInitHelper.java
D	app/src/main/java/razerdp/friendcircle/widget/SuperImageView.java
M	app/src/main/java/razerdp/friendcircle/widget/commentwidget/CommentClick.java
M	app/src/main/java/razerdp/friendcircle/widget/commentwidget/CommentWidget.java
M	app/src/main/java/razerdp/friendcircle/widget/popup/CommentPopup.java
M	app/src/main/java/razerdp/friendcircle/widget/praisewidget/PraiseClick.java
M	app/src/main/java/razerdp/friendcircle/widget/praisewidget/PraiseWidget.java
D	app/src/main/java/razerdp/friendcircle/widget/span/CustomImageSpan.java
M	app/src/main/res/layout/dynamic_item_only_char.xml
M	app/src/main/res/layout/dynamic_item_video.xml
M	app/src/main/res/layout/dynamic_item_with_img.xml
M	app/src/main/res/layout/dynamic_item_with_img_single.xml
M	app/src/main/res/layout/dynamic_item_with_share.xml
M	app/src/main/res/layout/include_item_praise_comment.xml
R069	app/src/main/res/layout/include_item_bottom.xml	app/src/main/res/layout/include_moments_bottom.xml
R095	app/src/main/res/layout/include_item_header.xml	app/src/main/res/layout/include_moments_header.xml
M	app/src/main/res/layout/view_ptr_header.xml
A	app/src/main/res/values/ids.xml

008c770;// recyclerview头和尾布局
M	app/src/main/java/razerdp/friendcircle/ui/FriendCircleDemoActivity.java
M	app/src/main/java/razerdp/friendcircle/widget/pullrecyclerview/CircleRecyclerView.java

f1eee7e;// recyclerview头和尾布局
M	app/src/main/java/razerdp/friendcircle/widget/pullrecyclerview/CircleRecyclerView.java

76c0f33;// recyclerview头和尾布局
M	UPDATE_LOG.md
M	app/src/main/java/razerdp/friendcircle/ui/FriendCircleDemoActivity.java
M	app/src/main/java/razerdp/friendcircle/widget/pullrecyclerview/CircleRecyclerView.java

ec32713;// recyclerview下拉刷新和icon的联动
M	app/src/main/java/razerdp/friendcircle/widget/pullrecyclerview/CircleRecyclerView.java

f906485;// recyclerview下拉刷新和icon的联动
M	UPDATE_LOG.md
M	app/build.gradle
M	app/src/main/java/razerdp/friendcircle/app/FriendCircleApp.java
M	app/src/main/java/razerdp/friendcircle/ui/FriendCircleDemoActivity.java
D	app/src/main/java/razerdp/friendcircle/widget/pullrecyclerview/CirclePtrFooterView.java
D	app/src/main/java/razerdp/friendcircle/widget/pullrecyclerview/CirclePtrHeaderView.java
M	app/src/main/java/razerdp/friendcircle/widget/pullrecyclerview/CircleRecyclerView.java
D	app/src/main/java/razerdp/friendcircle/widget/pullrecyclerview/interfaces/CirclePtrRefreshView.java
D	app/src/main/java/razerdp/friendcircle/widget/pullrecyclerview/interfaces/PtrState.java
D	app/src/main/java/razerdp/friendcircle/widget/pullrecyclerview/onRecyclerPullListener.java
M	app/src/main/res/layout/activity_main.xml

ec90a1c;// recyclerview的touch事件.
M	app/build.gradle
M	app/src/main/java/razerdp/friendcircle/config/MomentsType.java
M	app/src/main/java/razerdp/friendcircle/ui/FriendCircleDemoActivity.java
A	app/src/main/java/razerdp/friendcircle/widget/pullrecyclerview/CirclePtrFooterView.java
A	app/src/main/java/razerdp/friendcircle/widget/pullrecyclerview/CirclePtrHeaderView.java
A	app/src/main/java/razerdp/friendcircle/widget/pullrecyclerview/CircleRecyclerView.java
A	app/src/main/java/razerdp/friendcircle/widget/pullrecyclerview/interfaces/CirclePtrRefreshView.java
A	app/src/main/java/razerdp/friendcircle/widget/pullrecyclerview/interfaces/PtrState.java
A	app/src/main/java/razerdp/friendcircle/widget/pullrecyclerview/interfaces/onRefreshListener2.java
A	app/src/main/java/razerdp/friendcircle/widget/pullrecyclerview/onRecyclerPullListener.java
M	app/src/main/res/layout/activity_main.xml
A	app/src/main/res/layout/view_ptr_header.xml
M	build.gradle

7384097;// 初始化数据，增加请求
M	UPDATE_LOG.md
M	app/src/main/AndroidManifest.xml
M	app/src/main/java/razerdp/friendcircle/app/FriendCircleApp.java
A	app/src/main/java/razerdp/friendcircle/app/manager/LocalHostManager.java
A	app/src/main/java/razerdp/friendcircle/app/manager/ThreadPoolManager.java
M	app/src/main/java/razerdp/friendcircle/app/mvp/model/entity/CommentInfo.java
A	app/src/main/java/razerdp/friendcircle/app/mvp/model/entity/MomentContent.java
M	app/src/main/java/razerdp/friendcircle/app/mvp/model/entity/MomentsInfo.java
M	app/src/main/java/razerdp/friendcircle/app/mvp/model/entity/UserInfo.java
A	app/src/main/java/razerdp/friendcircle/app/net/request/AddCommentRequest.java
A	app/src/main/java/razerdp/friendcircle/app/net/request/AddMomentsRequest.java
M	app/src/main/java/razerdp/friendcircle/app/net/request/MomentsRequest.java
A	app/src/main/java/razerdp/friendcircle/app/net/request/SimpleResponseListener.java
A	app/src/main/java/razerdp/friendcircle/config/MomentsType.java
R077	app/src/main/java/razerdp/friendcircle/activity/FriendCircleDemoActivity.java	app/src/main/java/razerdp/friendcircle/ui/FriendCircleDemoActivity.java
A	app/src/main/java/razerdp/friendcircle/ui/base/BaseActivity.java
A	app/src/main/java/razerdp/friendcircle/ui/splash/SplashActivity.java
A	app/src/main/java/razerdp/friendcircle/utils/GsonUtil.java
A	app/src/main/java/razerdp/friendcircle/utils/PreferenceHelper.java
A	app/src/main/java/razerdp/friendcircle/utils/StringUtil.java
M	app/src/main/java/razerdp/friendcircle/utils/UIHelper.java
A	app/src/main/java/razerdp/friendcircle/utils/bmob/BmobInitHelper.java
A	app/src/main/java/razerdp/friendcircle/utils/bmob/BmobTestDatasHelper.java
M	app/src/main/java/razerdp/friendcircle/widget/commentwidget/CommentClick.java
M	app/src/main/java/razerdp/friendcircle/widget/commentwidget/CommentWidget.java
M	app/src/main/java/razerdp/friendcircle/widget/popup/CommentPopup.java
M	app/src/main/java/razerdp/friendcircle/widget/praisewidget/PraiseClick.java
M	app/src/main/res/layout/activity_main.xml

3e1b2fa;// 动态的请求
A	app/src/main/java/razerdp/friendcircle/app/mvp/model/entity/CommentInfo.java
M	app/src/main/java/razerdp/friendcircle/app/mvp/model/entity/MomentsInfo.java
M	app/src/main/java/razerdp/friendcircle/app/mvp/model/entity/UserInfo.java
M	app/src/main/java/razerdp/friendcircle/app/net/request/MomentsRequest.java

92a33b4;// all delete（javabean未补全）
M	app/build.gradle
M	app/src/main/AndroidManifest.xml
A	app/src/main/java/razerdp/friendcircle/activity/FriendCircleDemoActivity.java
M	app/src/main/java/razerdp/friendcircle/app/FriendCircleApp.java
A	app/src/main/java/razerdp/friendcircle/app/mvp/model/entity/MomentsInfo.java
A	app/src/main/java/razerdp/friendcircle/app/mvp/model/entity/UserInfo.java
A	app/src/main/java/razerdp/friendcircle/app/net/base/BaseRequestClient.java
A	app/src/main/java/razerdp/friendcircle/app/net/onResponseListener.java
A	app/src/main/java/razerdp/friendcircle/app/net/request/MomentsRequest.java
A	app/src/main/java/razerdp/friendcircle/config/Define.java
D	app/src/main/java/razerdp/friendcircle/ui/FriendCircleDemoActivity.java
A	app/src/main/java/razerdp/friendcircle/utils/EncryUtil.java
A	app/src/main/java/razerdp/friendcircle/utils/ToolUtil.java
M	app/src/main/java/razerdp/friendcircle/widget/ClickShowMoreLayout.java
M	app/src/main/java/razerdp/friendcircle/widget/DotIndicator.java
M	app/src/main/java/razerdp/friendcircle/widget/commentwidget/CommentClick.java
M	app/src/main/java/razerdp/friendcircle/widget/commentwidget/CommentWidget.java
M	app/src/main/java/razerdp/friendcircle/widget/popup/CommentPopup.java
M	app/src/main/java/razerdp/friendcircle/widget/praisewidget/PraiseClick.java
M	app/src/main/java/razerdp/friendcircle/widget/praisewidget/PraiseWidget.java
D	app/src/main/java/razerdp/friendcircle/widget/ptrwidget/FriendCirclePtrFooter.java
D	app/src/main/java/razerdp/friendcircle/widget/ptrwidget/FriendCirclePtrHeader.java
D	app/src/main/java/razerdp/friendcircle/widget/ptrwidget/FriendCirclePtrListView.java
R095	app/src/main/java/razerdp/friendcircle/widget/ptrwidget/CustomImageSpan.java	app/src/main/java/razerdp/friendcircle/widget/span/CustomImageSpan.java
M	app/src/main/res/layout/activity_main.xml
D	app/src/main/res/layout/widget_ptr_footer.xml
D	app/src/main/res/layout/widget_ptr_header.xml
D	app/src/main/res/layout/widget_video_layout.xml
M	build.gradle
M	gradle/wrapper/gradle-wrapper.properties

411d64b;// all delete（javabean未补全）
M	README.md
M	UPDATE_LOG.md
M	app/build.gradle
M	app/src/main/AndroidManifest.xml
M	app/src/main/java/razerdp/friendcircle/app/FriendCircleApp.java
D	app/src/main/java/razerdp/friendcircle/app/adapter/FriendCircleAdapter.java
D	app/src/main/java/razerdp/friendcircle/app/adapter/GridViewAdapter.java
D	app/src/main/java/razerdp/friendcircle/app/adapter/PhotoBoswerPagerAdapter.java
D	app/src/main/java/razerdp/friendcircle/app/adapter/base/CircleBaseAdapter.java
D	app/src/main/java/razerdp/friendcircle/app/adapter/base/MBaseAdapter.java
D	app/src/main/java/razerdp/friendcircle/app/adapter/base/viewholder/BaseItemDelegate.java
D	app/src/main/java/razerdp/friendcircle/app/adapter/base/viewholder/BaseItemView.java
D	app/src/main/java/razerdp/friendcircle/app/adapter/base/viewholder/MViewHolder.java
D	app/src/main/java/razerdp/friendcircle/app/config/CommonValue.java
D	app/src/main/java/razerdp/friendcircle/app/config/DynamicType.java
D	app/src/main/java/razerdp/friendcircle/app/config/Events.java
D	app/src/main/java/razerdp/friendcircle/app/config/LocalHostInfo.java
D	app/src/main/java/razerdp/friendcircle/app/config/ptrwidget/PullMode.java
D	app/src/main/java/razerdp/friendcircle/app/config/ptrwidget/PullState.java
D	app/src/main/java/razerdp/friendcircle/app/glide/GlidePorgressUtil.java
D	app/src/main/java/razerdp/friendcircle/app/glide/GlideVideoProgressTarget.java
D	app/src/main/java/razerdp/friendcircle/app/glide/GlideVieoViewTarget.java
D	app/src/main/java/razerdp/friendcircle/app/glide/OkHttpProgressGlideModule.java
D	app/src/main/java/razerdp/friendcircle/app/glide/OnGlideProgressListener.java
D	app/src/main/java/razerdp/friendcircle/app/glide/ProgressTarget.java
D	app/src/main/java/razerdp/friendcircle/app/glide/WrappingTarget.java
D	app/src/main/java/razerdp/friendcircle/app/https/base/BaseHttpRequestClient.java
D	app/src/main/java/razerdp/friendcircle/app/https/base/BaseRequest.java
D	app/src/main/java/razerdp/friendcircle/app/https/base/BaseResponse.java
D	app/src/main/java/razerdp/friendcircle/app/https/base/VolleyManager.java
D	app/src/main/java/razerdp/friendcircle/app/https/request/DynamicAddCommentRequest.java
D	app/src/main/java/razerdp/friendcircle/app/https/request/DynamicAddPraiseRequest.java
D	app/src/main/java/razerdp/friendcircle/app/https/request/DynamicCancelPraiseRequest.java
D	app/src/main/java/razerdp/friendcircle/app/https/request/DynamicDeleteCommentRequest.java
D	app/src/main/java/razerdp/friendcircle/app/https/request/FriendCircleRequest.java
D	app/src/main/java/razerdp/friendcircle/app/https/request/RequestType.java
D	app/src/main/java/razerdp/friendcircle/app/interfaces/BaseResponseListener.java
D	app/src/main/java/razerdp/friendcircle/app/interfaces/DynamicResultCallBack.java
D	app/src/main/java/razerdp/friendcircle/app/interfaces/OnLoadMoreRefreshListener.java
D	app/src/main/java/razerdp/friendcircle/app/interfaces/OnPullDownRefreshListener.java
D	app/src/main/java/razerdp/friendcircle/app/interfaces/OnSoftKeyboardChangeListener.java
D	app/src/main/java/razerdp/friendcircle/app/mvp/model/CommentModel.java
D	app/src/main/java/razerdp/friendcircle/app/mvp/model/PraiseModel.java
D	app/src/main/java/razerdp/friendcircle/app/mvp/model/entity/CommentInfo.java
D	app/src/main/java/razerdp/friendcircle/app/mvp/model/entity/ContentInfo.java
D	app/src/main/java/razerdp/friendcircle/app/mvp/model/entity/DynamicInfo.java
D	app/src/main/java/razerdp/friendcircle/app/mvp/model/entity/HostInfo.java
D	app/src/main/java/razerdp/friendcircle/app/mvp/model/entity/MomentsInfo.java
D	app/src/main/java/razerdp/friendcircle/app/mvp/model/entity/UserInfo.java
D	app/src/main/java/razerdp/friendcircle/app/mvp/model/impl/DynamicModelImpl.java
D	app/src/main/java/razerdp/friendcircle/app/mvp/presenter/DynamicPresenterImpl.java
D	app/src/main/java/razerdp/friendcircle/app/mvp/view/DynamicView.java
A	app/src/main/java/razerdp/friendcircle/thirdpart/weakhandler/WeakHandler.java
A	app/src/main/java/razerdp/friendcircle/ui/FriendCircleDemoActivity.java
D	app/src/main/java/razerdp/friendcircle/ui/activity/FriendCircleDemoActivity.java
D	app/src/main/java/razerdp/friendcircle/ui/activity/base/FriendCircleBaseActivity.java
D	app/src/main/java/razerdp/friendcircle/ui/adapteritem/ItemOnlyChar.java
D	app/src/main/java/razerdp/friendcircle/ui/adapteritem/ItemShareWeb.java
D	app/src/main/java/razerdp/friendcircle/ui/adapteritem/ItemVideo.java
D	app/src/main/java/razerdp/friendcircle/ui/adapteritem/ItemWithImg.java
D	app/src/main/java/razerdp/friendcircle/ui/adapteritem/ItemWithImgSingle.java
D	app/src/main/java/razerdp/friendcircle/utils/FriendCircleAdapterUtil.java
D	app/src/main/java/razerdp/friendcircle/utils/ImgUtil.java
D	app/src/main/java/razerdp/friendcircle/utils/InputMethodUtils.java
D	app/src/main/java/razerdp/friendcircle/utils/JSONUtil.java
D	app/src/main/java/razerdp/friendcircle/utils/PhotoPagerManager.java
D	app/src/main/java/razerdp/friendcircle/utils/PreferenceUtils.java
D	app/src/main/java/razerdp/friendcircle/utils/RequestUrlUtils.java
D	app/src/main/java/razerdp/friendcircle/utils/SmoothChangeThread.java
D	app/src/main/java/razerdp/friendcircle/utils/ThreadPoolManager.java
D	app/src/main/java/razerdp/friendcircle/utils/TimeUtil.java
D	app/src/main/java/razerdp/friendcircle/utils/ToastUtils.java
M	app/src/main/java/razerdp/friendcircle/utils/UIHelper.java
M	app/src/main/java/razerdp/friendcircle/widget/CircleProgressView.java
D	app/src/main/java/razerdp/friendcircle/widget/CircleVideoLayout.java
M	app/src/main/res/layout/activity_main.xml
M	build.gradle

c4c44ee;// readme/master分支回档
M	README.md

a8fee18;// 数据库和readme更新
M	README.md

49a0f86;// 数据库和readme更新
M	README.md

76b4ce0;Merge branch 'main-dev'
0f5ea84;// 数据库和readme更新
M	README.md
A	db/db_fwc.sql

ff17201;// 视频（初步）/adapter的itemtypecount自适应
M	app/src/main/java/razerdp/friendcircle/app/adapter/FriendCircleAdapter.java

0144957;// 视频（初步）/adapter的itemtypecount自适应
M	app/src/main/java/razerdp/friendcircle/app/adapter/FriendCircleAdapter.java
M	app/src/main/java/razerdp/friendcircle/app/adapter/base/CircleBaseAdapter.java
M	app/src/main/java/razerdp/friendcircle/ui/activity/FriendCircleDemoActivity.java
M	app/src/main/java/razerdp/friendcircle/ui/activity/base/FriendCircleBaseActivity.java
M	app/src/main/java/razerdp/friendcircle/utils/FriendCircleAdapterUtil.java
M	app/src/main/java/razerdp/friendcircle/widget/ptrwidget/FriendCirclePtrListView.java

17ab778;// 视频（初步）
M	app/src/main/java/razerdp/friendcircle/app/adapter/FriendCircleAdapter.java
M	app/src/main/java/razerdp/friendcircle/app/adapter/base/CircleBaseAdapter.java
M	app/src/main/java/razerdp/friendcircle/ui/activity/FriendCircleDemoActivity.java
M	app/src/main/java/razerdp/friendcircle/widget/ptrwidget/FriendCirclePtrListView.java

78a97bd;// 视频（初步）
M	app/build.gradle
M	app/src/main/AndroidManifest.xml
A	app/src/main/java/razerdp/friendcircle/app/glide/GlidePorgressUtil.java
A	app/src/main/java/razerdp/friendcircle/app/glide/GlideVideoProgressTarget.java
A	app/src/main/java/razerdp/friendcircle/app/glide/GlideVieoViewTarget.java
A	app/src/main/java/razerdp/friendcircle/app/glide/OkHttpProgressGlideModule.java
A	app/src/main/java/razerdp/friendcircle/app/glide/OnGlideProgressListener.java
A	app/src/main/java/razerdp/friendcircle/app/glide/ProgressTarget.java
A	app/src/main/java/razerdp/friendcircle/app/glide/WrappingTarget.java
M	app/src/main/java/razerdp/friendcircle/app/mvp/model/entity/ContentInfo.java
A	app/src/main/java/razerdp/friendcircle/ui/adapteritem/ItemVideo.java
A	app/src/main/java/razerdp/friendcircle/widget/CircleProgressView.java
A	app/src/main/java/razerdp/friendcircle/widget/CircleVideoLayout.java
A	app/src/main/res/layout/dynamic_item_video.xml
A	app/src/main/res/layout/widget_video_layout.xml
M	app/src/main/res/values/attrs.xml

70f9870;Merge remote-tracking branch 'origin/main-dev' into main-dev
9738b90;// update log
M	UPDATE_LOG.md

6030f75;Update README.md
M	README.md

c05d7fa;Update README.md
M	README.md

f8515cb;Update README.md
M	README.md

cabadd2;Update README.md
M	README.md

1dc3537;Merge remote-tracking branch 'origin/main-dev' into main-dev
6322954;Merge remote-tracking branch 'origin/master' into main-dev
db3b756;Merge remote-tracking branch 'origin/main-dev' into main-dev
09e4e00;Update README.md
M	README.md

42a4576;Update UPDATE_LOG.md
M	UPDATE_LOG.md

eb8df54;Update README.md
M	README.md

ded9d80;//
M	README.md

a70f316;Update README.md
M	README.md

4948c21;// titleBar点击问题
M	app/src/main/java/razerdp/friendcircle/ui/activity/FriendCircleDemoActivity.java

ae5701a;Update README.md
M	README.md

356f294;// 取消alpha动画
M	app/src/main/java/razerdp/friendcircle/app/FriendCircleApp.java
M	app/src/main/java/razerdp/friendcircle/utils/PhotoPagerManager.java

fb05fe1;// 自动刷新/popup更新到1.1.7
M	app/build.gradle
M	app/src/main/java/razerdp/friendcircle/ui/activity/FriendCircleDemoActivity.java
M	app/src/main/java/razerdp/friendcircle/ui/activity/base/FriendCircleBaseActivity.java
M	app/src/main/java/razerdp/friendcircle/widget/ptrwidget/FriendCirclePtrHeader.java
M	app/src/main/java/razerdp/friendcircle/widget/ptrwidget/FriendCirclePtrListView.java

face64f;// 自动刷新
M	app/src/main/java/razerdp/friendcircle/ui/activity/FriendCircleDemoActivity.java
M	app/src/main/java/razerdp/friendcircle/widget/ptrwidget/FriendCirclePtrHeader.java
M	app/src/main/java/razerdp/friendcircle/widget/ptrwidget/FriendCirclePtrListView.java
M	build.gradle

2f4877e;Merge pull request #23 from razerdp/main-dev
0f255e0;// 删除评论添加/popupwindow已发布到jitpack，更改为依赖/评论区的背景重新定制/图片浏览指示器的小圆点更改
M	app/build.gradle
M	app/src/main/java/razerdp/friendcircle/app/adapter/base/viewholder/BaseItemDelegate.java
A	app/src/main/java/razerdp/friendcircle/app/https/request/DynamicDeleteCommentRequest.java
M	app/src/main/java/razerdp/friendcircle/app/mvp/model/CommentModel.java
M	app/src/main/java/razerdp/friendcircle/app/mvp/model/impl/DynamicModelImpl.java
M	app/src/main/java/razerdp/friendcircle/app/mvp/presenter/DynamicPresenterImpl.java
M	app/src/main/java/razerdp/friendcircle/ui/activity/FriendCircleDemoActivity.java
M	app/src/main/java/razerdp/friendcircle/widget/popup/CommentPopup.java
A	app/src/main/java/razerdp/friendcircle/widget/popup/DeleteCommentPopup.java
D	app/src/main/java/razerdp/friendcircle/widget/popup/base/BasePopup.java
D	app/src/main/java/razerdp/friendcircle/widget/popup/base/BasePopupWindow.java
A	app/src/main/res/drawable-xhdpi/comment_praise.9.png
D	app/src/main/res/drawable/comment_praise.9.png
M	app/src/main/res/drawable/ic_viewpager_dot_indicator_normal.xml
M	app/src/main/res/drawable/ic_viewpager_dot_indicator_selected.xml
A	app/src/main/res/drawable/selector_popup_delete.xml
M	app/src/main/res/layout/include_item_bottom.xml
A	app/src/main/res/layout/popup_delete_comment.xml
M	app/src/main/res/values/colors.xml
M	app/src/main/res/values/colors_values.xml
D	app/src/test/java/razerdp/friendcircle/ExampleUnitTest.java
M	build.gradle

51127ac;Merge pull request #22 from razerdp/main-dev
54849c5;// 图片浏览指示器
M	README.md
M	app/src/main/java/razerdp/friendcircle/app/FriendCircleApp.java

2a5d4b7;Merge pull request #21 from razerdp/main-dev
74f8630;// 图片浏览指示器
M	UPDATE_LOG.md
M	app/src/main/java/razerdp/friendcircle/app/adapter/PhotoBoswerPagerAdapter.java
M	app/src/main/java/razerdp/friendcircle/ui/activity/FriendCircleDemoActivity.java
M	app/src/main/java/razerdp/friendcircle/utils/PhotoPagerManager.java
A	app/src/main/java/razerdp/friendcircle/widget/DotIndicator.java
A	app/src/main/java/razerdp/friendcircle/widget/DotView.java
A	app/src/main/res/drawable/ic_viewpager_dot_indicator_normal.xml
A	app/src/main/res/drawable/ic_viewpager_dot_indicator_selected.xml
M	app/src/main/res/layout/include_pager_photo.xml

a7fa25e;Merge pull request #20 from razerdp/main-dev
2fcc3d9;// 评论功能与后台交互补充
M	UPDATE_LOG.md
M	app/src/main/java/razerdp/friendcircle/app/FriendCircleApp.java
A	app/src/main/java/razerdp/friendcircle/app/https/request/DynamicAddCommentRequest.java
A	app/src/main/java/razerdp/friendcircle/app/mvp/model/CommentModel.java
M	app/src/main/java/razerdp/friendcircle/app/mvp/model/impl/DynamicModelImpl.java
M	app/src/main/java/razerdp/friendcircle/app/mvp/presenter/DynamicPresenterImpl.java
M	app/src/main/java/razerdp/friendcircle/app/mvp/view/DynamicView.java
M	app/src/main/java/razerdp/friendcircle/ui/activity/FriendCircleDemoActivity.java
M	app/src/main/java/razerdp/friendcircle/widget/popup/CommentPopup.java
D	app/src/main/res/layout/item_photo_boswer.xml
M	build.gradle

7f970f1;Merge pull request #18 from razerdp/main-dev
ee2a803;// readme update
M	README.md
M	UPDATE_LOG.md

7d87644;Merge pull request #16 from razerdp/main-dev
62eddbf;// 图片展示模块完成（缺indicator）
M	UPDATE_LOG.md
M	app/src/main/java/razerdp/friendcircle/app/adapter/GridViewAdapter.java
M	app/src/main/java/razerdp/friendcircle/app/adapter/PhotoBoswerPagerAdapter.java
M	app/src/main/java/razerdp/friendcircle/ui/activity/FriendCircleDemoActivity.java
M	app/src/main/java/razerdp/friendcircle/ui/adapteritem/ItemWithImgSingle.java
M	app/src/main/java/razerdp/friendcircle/utils/PhotoPagerManager.java
M	app/src/main/java/razerdp/friendcircle/widget/HackyViewPager.java
A	app/src/main/java/razerdp/friendcircle/widget/MPhotoView.java
R081	app/src/main/java/razerdp/friendcircle/widget/imageview/ZoomImageView.java	app/src/main/java/razerdp/friendcircle/widget/imageview/ForceClickImageView.java
M	app/src/main/res/layout/dynamic_item_with_img_single.xml
M	app/src/main/res/layout/item_grid_image.xml
M	app/src/main/res/values/attrs.xml
M	build.gradle

72561a9;// 图片展示
M	app/build.gradle
A	app/src/main/java/razerdp/friendcircle/app/adapter/PhotoBoswerPagerAdapter.java
M	app/src/main/java/razerdp/friendcircle/app/adapter/base/viewholder/BaseItemDelegate.java
M	app/src/main/java/razerdp/friendcircle/app/mvp/presenter/DynamicPresenterImpl.java
M	app/src/main/java/razerdp/friendcircle/app/mvp/view/DynamicView.java
M	app/src/main/java/razerdp/friendcircle/ui/activity/FriendCircleDemoActivity.java
M	app/src/main/java/razerdp/friendcircle/ui/adapteritem/ItemWithImg.java
M	app/src/main/java/razerdp/friendcircle/ui/adapteritem/ItemWithImgSingle.java
A	app/src/main/java/razerdp/friendcircle/utils/PhotoPagerManager.java
A	app/src/main/java/razerdp/friendcircle/widget/HackyViewPager.java
M	app/src/main/java/razerdp/friendcircle/widget/imageview/ZoomImageView.java
M	app/src/main/res/layout/activity_main.xml
M	app/src/main/res/layout/dynamic_item_with_img_single.xml
A	app/src/main/res/layout/include_pager_photo.xml
A	app/src/main/res/layout/item_photo_boswer.xml

6ea679e;// 点击背景
M	app/src/main/java/razerdp/friendcircle/app/adapter/GridViewAdapter.java
A	app/src/main/java/razerdp/friendcircle/widget/imageview/ZoomImageView.java
M	app/src/main/res/layout/include_item_header.xml
M	app/src/main/res/layout/item_grid_image.xml
M	app/src/main/res/values/attrs.xml
M	app/src/main/res/values/colors.xml

ef3db98;// 评论控件的span修复
M	app/src/main/java/razerdp/friendcircle/widget/span/ClickableSpanEx.java

61f4c2f;Merge pull request #15 from razerdp/main-dev
c1f6e46;// 评论对齐/gradle升级
M	UPDATE_LOG.md
M	app/src/main/java/razerdp/friendcircle/app/adapter/base/viewholder/BaseItemDelegate.java
M	app/src/main/java/razerdp/friendcircle/ui/activity/FriendCircleDemoActivity.java
M	app/src/main/java/razerdp/friendcircle/ui/adapteritem/ItemWithImgSingle.java
M	build.gradle

df63861;// fix action_move
M	app/src/main/java/razerdp/friendcircle/widget/span/ClickableSpanEx.java

22497d5;Merge pull request #14 from razerdp/main-dev
a248d22;// 采用clickablespanex
M	app/src/main/java/razerdp/friendcircle/widget/span/ClickableSpanEx.java

8e0001e;// 采取ClickableSpanEx
M	app/src/main/java/razerdp/friendcircle/widget/commentwidget/CommentClick.java
M	app/src/main/java/razerdp/friendcircle/widget/commentwidget/CommentWidget.java
