muneikh/emojicon;c20f0a4;package update
D	README.md
A	build.gradle
D	example/AndroidManifest.xml
D	example/ic_launcher-web.png
D	example/libs/android-support-v4.jar
D	example/proguard-project.txt
D	example/project.properties
D	example/res/values-sw600dp/dimens.xml
D	example/res/values-sw720dp-land/dimens.xml
D	example/res/values-v11/styles.xml
D	example/res/values-v14/styles.xml
D	example/res/values/styles.xml
D	example/src/com/example/emojiconsample/MainActivity.java
A	gradle.properties
A	gradle/wrapper/gradle-wrapper.jar
A	gradle/wrapper/gradle-wrapper.properties
A	gradlew
A	gradlew.bat
D	lib/AndroidManifest.xml
D	lib/libs/android-support-v4.jar
D	lib/lint.xml
D	lib/project.properties
D	lib/res/drawable-hdpi/ic_launcher.png
D	lib/res/drawable-mdpi/ic_launcher.png
D	lib/res/drawable-xhdpi/ic_launcher.png
D	lib/res/values/strings.xml
D	sample.png
A	src/androidTest/java/com/keymoji/ExampleInstrumentedTest.java
A	src/main/AndroidManifest.xml
R100	lib/res/drawable-nodpi/emoji_1f61f.png	src/main/res/drawable-nodpi/emoji_1f61f.png
R100	lib/res/drawable-nodpi/emoji_1f620.png	src/main/res/drawable-nodpi/emoji_1f620.png
R100	lib/res/drawable-nodpi/emoji_1f621.png	src/main/res/drawable-nodpi/emoji_1f621.png
R100	lib/res/drawable-nodpi/emoji_1f622.png	src/main/res/drawable-nodpi/emoji_1f622.png
R100	lib/res/drawable-nodpi/emoji_1f623.png	src/main/res/drawable-nodpi/emoji_1f623.png
R100	lib/res/drawable-nodpi/emoji_1f624.png	src/main/res/drawable-nodpi/emoji_1f624.png
R100	lib/res/drawable-nodpi/emoji_1f625.png	src/main/res/drawable-nodpi/emoji_1f625.png
R100	lib/res/drawable-nodpi/emoji_1f626.png	src/main/res/drawable-nodpi/emoji_1f626.png
R100	lib/res/drawable-nodpi/emoji_1f627.png	src/main/res/drawable-nodpi/emoji_1f627.png
R100	lib/res/drawable-nodpi/emoji_1f628.png	src/main/res/drawable-nodpi/emoji_1f628.png
R100	lib/res/drawable-nodpi/emoji_1f629.png	src/main/res/drawable-nodpi/emoji_1f629.png
R100	lib/res/drawable-nodpi/emoji_1f62a.png	src/main/res/drawable-nodpi/emoji_1f62a.png
R100	lib/res/drawable-nodpi/emoji_1f62b.png	src/main/res/drawable-nodpi/emoji_1f62b.png
R100	lib/res/drawable-nodpi/emoji_1f62c.png	src/main/res/drawable-nodpi/emoji_1f62c.png
R100	lib/res/drawable-nodpi/emoji_1f62d.png	src/main/res/drawable-nodpi/emoji_1f62d.png
R100	lib/res/drawable-nodpi/emoji_1f62e.png	src/main/res/drawable-nodpi/emoji_1f62e.png
R100	lib/res/drawable-nodpi/emoji_1f62f.png	src/main/res/drawable-nodpi/emoji_1f62f.png
R100	lib/res/drawable-nodpi/emoji_1f630.png	src/main/res/drawable-nodpi/emoji_1f630.png
R100	lib/res/drawable-nodpi/emoji_1f631.png	src/main/res/drawable-nodpi/emoji_1f631.png
R100	lib/res/drawable-nodpi/emoji_1f632.png	src/main/res/drawable-nodpi/emoji_1f632.png
R100	lib/res/drawable-nodpi/emoji_1f633.png	src/main/res/drawable-nodpi/emoji_1f633.png
R100	lib/res/drawable-nodpi/emoji_1f634.png	src/main/res/drawable-nodpi/emoji_1f634.png
R100	lib/res/drawable-nodpi/emoji_1f635.png	src/main/res/drawable-nodpi/emoji_1f635.png
R100	lib/res/drawable-nodpi/emoji_1f636.png	src/main/res/drawable-nodpi/emoji_1f636.png
R100	lib/res/drawable-nodpi/emoji_1f637.png	src/main/res/drawable-nodpi/emoji_1f637.png
R100	lib/res/drawable-nodpi/emoji_1f638.png	src/main/res/drawable-nodpi/emoji_1f638.png
R100	lib/res/drawable-nodpi/emoji_1f639.png	src/main/res/drawable-nodpi/emoji_1f639.png
R100	lib/res/drawable-nodpi/emoji_1f63a.png	src/main/res/drawable-nodpi/emoji_1f63a.png
R100	lib/res/drawable-nodpi/emoji_1f63b.png	src/main/res/drawable-nodpi/emoji_1f63b.png
R100	lib/res/drawable-nodpi/emoji_1f63c.png	src/main/res/drawable-nodpi/emoji_1f63c.png
R100	lib/res/drawable-nodpi/emoji_1f63d.png	src/main/res/drawable-nodpi/emoji_1f63d.png
R100	lib/res/drawable-nodpi/emoji_1f63e.png	src/main/res/drawable-nodpi/emoji_1f63e.png
R100	lib/res/drawable-nodpi/emoji_1f63f.png	src/main/res/drawable-nodpi/emoji_1f63f.png
R100	lib/res/drawable-nodpi/emoji_1f640.png	src/main/res/drawable-nodpi/emoji_1f640.png
R100	lib/res/drawable-nodpi/emoji_1f645.png	src/main/res/drawable-nodpi/emoji_1f645.png
R100	lib/res/drawable-nodpi/emoji_1f646.png	src/main/res/drawable-nodpi/emoji_1f646.png
R100	lib/res/drawable-nodpi/emoji_1f647.png	src/main/res/drawable-nodpi/emoji_1f647.png
R100	lib/res/drawable-nodpi/emoji_1f648.png	src/main/res/drawable-nodpi/emoji_1f648.png
R100	lib/res/drawable-nodpi/emoji_1f649.png	src/main/res/drawable-nodpi/emoji_1f649.png
R100	lib/res/drawable-nodpi/emoji_1f64a.png	src/main/res/drawable-nodpi/emoji_1f64a.png
R100	lib/res/drawable-nodpi/emoji_1f64b.png	src/main/res/drawable-nodpi/emoji_1f64b.png
R100	lib/res/drawable-nodpi/emoji_1f64c.png	src/main/res/drawable-nodpi/emoji_1f64c.png
R100	lib/res/drawable-nodpi/emoji_1f64d.png	src/main/res/drawable-nodpi/emoji_1f64d.png
R100	lib/res/drawable-nodpi/emoji_1f64e.png	src/main/res/drawable-nodpi/emoji_1f64e.png
R100	lib/res/drawable-nodpi/emoji_1f64f.png	src/main/res/drawable-nodpi/emoji_1f64f.png
R100	lib/res/drawable-nodpi/emoji_1f680.png	src/main/res/drawable-nodpi/emoji_1f680.png
R100	lib/res/drawable-nodpi/emoji_1f681.png	src/main/res/drawable-nodpi/emoji_1f681.png
R100	lib/res/drawable-nodpi/emoji_1f682.png	src/main/res/drawable-nodpi/emoji_1f682.png
R100	lib/res/drawable-nodpi/emoji_1f683.png	src/main/res/drawable-nodpi/emoji_1f683.png
R100	lib/res/drawable-nodpi/emoji_1f684.png	src/main/res/drawable-nodpi/emoji_1f684.png
R100	lib/res/drawable-nodpi/emoji_1f685.png	src/main/res/drawable-nodpi/emoji_1f685.png
R100	lib/res/drawable-nodpi/emoji_1f686.png	src/main/res/drawable-nodpi/emoji_1f686.png
R100	lib/res/drawable-nodpi/emoji_1f687.png	src/main/res/drawable-nodpi/emoji_1f687.png
R100	lib/res/drawable-nodpi/emoji_1f688.png	src/main/res/drawable-nodpi/emoji_1f688.png
R100	lib/res/drawable-nodpi/emoji_1f689.png	src/main/res/drawable-nodpi/emoji_1f689.png
R100	lib/res/drawable-nodpi/emoji_1f68a.png	src/main/res/drawable-nodpi/emoji_1f68a.png
R100	lib/res/drawable-nodpi/emoji_1f68b.png	src/main/res/drawable-nodpi/emoji_1f68b.png
R100	lib/res/drawable-nodpi/emoji_1f68c.png	src/main/res/drawable-nodpi/emoji_1f68c.png
R100	lib/res/drawable-nodpi/emoji_1f68d.png	src/main/res/drawable-nodpi/emoji_1f68d.png
R100	lib/res/drawable-nodpi/emoji_1f68e.png	src/main/res/drawable-nodpi/emoji_1f68e.png
R100	lib/res/drawable-nodpi/emoji_1f68f.png	src/main/res/drawable-nodpi/emoji_1f68f.png
R100	lib/res/drawable-nodpi/emoji_1f690.png	src/main/res/drawable-nodpi/emoji_1f690.png
R100	lib/res/drawable-nodpi/emoji_1f691.png	src/main/res/drawable-nodpi/emoji_1f691.png
R100	lib/res/drawable-nodpi/emoji_1f692.png	src/main/res/drawable-nodpi/emoji_1f692.png
R100	lib/res/drawable-nodpi/emoji_1f693.png	src/main/res/drawable-nodpi/emoji_1f693.png
R100	lib/res/drawable-nodpi/emoji_1f694.png	src/main/res/drawable-nodpi/emoji_1f694.png
R100	lib/res/drawable-nodpi/emoji_1f695.png	src/main/res/drawable-nodpi/emoji_1f695.png
R100	lib/res/drawable-nodpi/emoji_1f696.png	src/main/res/drawable-nodpi/emoji_1f696.png
R100	lib/res/drawable-nodpi/emoji_1f697.png	src/main/res/drawable-nodpi/emoji_1f697.png
R100	lib/res/drawable-nodpi/emoji_1f698.png	src/main/res/drawable-nodpi/emoji_1f698.png
R100	lib/res/drawable-nodpi/emoji_1f699.png	src/main/res/drawable-nodpi/emoji_1f699.png
R100	lib/res/drawable-nodpi/emoji_1f69a.png	src/main/res/drawable-nodpi/emoji_1f69a.png
R100	lib/res/drawable-nodpi/emoji_1f69b.png	src/main/res/drawable-nodpi/emoji_1f69b.png
R100	lib/res/drawable-nodpi/emoji_1f69c.png	src/main/res/drawable-nodpi/emoji_1f69c.png
R100	lib/res/drawable-nodpi/emoji_1f69d.png	src/main/res/drawable-nodpi/emoji_1f69d.png
R100	lib/res/drawable-nodpi/emoji_1f69e.png	src/main/res/drawable-nodpi/emoji_1f69e.png
R100	lib/res/drawable-nodpi/emoji_1f69f.png	src/main/res/drawable-nodpi/emoji_1f69f.png
R100	lib/res/drawable-nodpi/emoji_1f6a0.png	src/main/res/drawable-nodpi/emoji_1f6a0.png
R100	lib/res/drawable-nodpi/emoji_1f6a1.png	src/main/res/drawable-nodpi/emoji_1f6a1.png
R100	lib/res/drawable-nodpi/emoji_1f6a2.png	src/main/res/drawable-nodpi/emoji_1f6a2.png
R100	lib/res/drawable-nodpi/emoji_1f6a3.png	src/main/res/drawable-nodpi/emoji_1f6a3.png
R100	lib/res/drawable-nodpi/emoji_1f6a4.png	src/main/res/drawable-nodpi/emoji_1f6a4.png
R100	lib/res/drawable-nodpi/emoji_1f6a5.png	src/main/res/drawable-nodpi/emoji_1f6a5.png
R100	lib/res/drawable-nodpi/emoji_1f6a6.png	src/main/res/drawable-nodpi/emoji_1f6a6.png
R100	lib/res/drawable-nodpi/emoji_1f6a7.png	src/main/res/drawable-nodpi/emoji_1f6a7.png
R100	lib/res/drawable-nodpi/emoji_1f6a8.png	src/main/res/drawable-nodpi/emoji_1f6a8.png
R100	lib/res/drawable-nodpi/emoji_1f6a9.png	src/main/res/drawable-nodpi/emoji_1f6a9.png
R100	lib/res/drawable-nodpi/emoji_1f6aa.png	src/main/res/drawable-nodpi/emoji_1f6aa.png
R100	lib/res/drawable-nodpi/emoji_1f6ab.png	src/main/res/drawable-nodpi/emoji_1f6ab.png
R100	lib/res/drawable-nodpi/emoji_1f6ac.png	src/main/res/drawable-nodpi/emoji_1f6ac.png
R100	lib/res/drawable-nodpi/emoji_1f6ad.png	src/main/res/drawable-nodpi/emoji_1f6ad.png
R100	lib/res/drawable-nodpi/emoji_1f6ae.png	src/main/res/drawable-nodpi/emoji_1f6ae.png
R100	lib/res/drawable-nodpi/emoji_1f6af.png	src/main/res/drawable-nodpi/emoji_1f6af.png
R100	lib/res/drawable-nodpi/emoji_1f6b0.png	src/main/res/drawable-nodpi/emoji_1f6b0.png
R100	lib/res/drawable-nodpi/emoji_1f6b1.png	src/main/res/drawable-nodpi/emoji_1f6b1.png
R100	lib/res/drawable-nodpi/emoji_1f6b2.png	src/main/res/drawable-nodpi/emoji_1f6b2.png
R100	lib/res/drawable-nodpi/emoji_1f6b3.png	src/main/res/drawable-nodpi/emoji_1f6b3.png
R100	lib/res/drawable-nodpi/emoji_1f6b4.png	src/main/res/drawable-nodpi/emoji_1f6b4.png
R100	lib/res/drawable-nodpi/emoji_1f6b5.png	src/main/res/drawable-nodpi/emoji_1f6b5.png
R100	lib/res/drawable-nodpi/emoji_1f6b6.png	src/main/res/drawable-nodpi/emoji_1f6b6.png
R100	lib/res/drawable-nodpi/emoji_1f6b7.png	src/main/res/drawable-nodpi/emoji_1f6b7.png
R100	lib/res/drawable-nodpi/emoji_1f6b8.png	src/main/res/drawable-nodpi/emoji_1f6b8.png
R100	lib/res/drawable-nodpi/emoji_1f6b9.png	src/main/res/drawable-nodpi/emoji_1f6b9.png
R100	lib/res/drawable-nodpi/emoji_1f6ba.png	src/main/res/drawable-nodpi/emoji_1f6ba.png
R100	lib/res/drawable-nodpi/emoji_1f6bb.png	src/main/res/drawable-nodpi/emoji_1f6bb.png
R100	lib/res/drawable-nodpi/emoji_1f6bc.png	src/main/res/drawable-nodpi/emoji_1f6bc.png
R100	lib/res/drawable-nodpi/emoji_1f6bd.png	src/main/res/drawable-nodpi/emoji_1f6bd.png
R100	lib/res/drawable-nodpi/emoji_1f6be.png	src/main/res/drawable-nodpi/emoji_1f6be.png
R100	lib/res/drawable-nodpi/emoji_1f6bf.png	src/main/res/drawable-nodpi/emoji_1f6bf.png
R100	lib/res/drawable-nodpi/emoji_1f6c0.png	src/main/res/drawable-nodpi/emoji_1f6c0.png
R100	lib/res/drawable-nodpi/emoji_1f6c1.png	src/main/res/drawable-nodpi/emoji_1f6c1.png
R100	lib/res/drawable-nodpi/emoji_1f6c2.png	src/main/res/drawable-nodpi/emoji_1f6c2.png
R100	lib/res/drawable-nodpi/emoji_1f6c3.png	src/main/res/drawable-nodpi/emoji_1f6c3.png
R100	lib/res/drawable-nodpi/emoji_1f6c4.png	src/main/res/drawable-nodpi/emoji_1f6c4.png
R100	lib/res/drawable-nodpi/emoji_1f6c5.png	src/main/res/drawable-nodpi/emoji_1f6c5.png
R100	lib/res/drawable-nodpi/emoji_203c.png	src/main/res/drawable-nodpi/emoji_203c.png
R100	lib/res/drawable-nodpi/emoji_2049.png	src/main/res/drawable-nodpi/emoji_2049.png
R100	lib/res/drawable-nodpi/emoji_2122.png	src/main/res/drawable-nodpi/emoji_2122.png
R100	lib/res/drawable-nodpi/emoji_2139.png	src/main/res/drawable-nodpi/emoji_2139.png
R100	lib/res/drawable-nodpi/emoji_2194.png	src/main/res/drawable-nodpi/emoji_2194.png
R100	lib/res/drawable-nodpi/emoji_2195.png	src/main/res/drawable-nodpi/emoji_2195.png
R100	lib/res/drawable-nodpi/emoji_2196.png	src/main/res/drawable-nodpi/emoji_2196.png
R100	lib/res/drawable-nodpi/emoji_2197.png	src/main/res/drawable-nodpi/emoji_2197.png
R100	lib/res/drawable-nodpi/emoji_2198.png	src/main/res/drawable-nodpi/emoji_2198.png
R100	lib/res/drawable-nodpi/emoji_2199.png	src/main/res/drawable-nodpi/emoji_2199.png
R100	lib/res/drawable-nodpi/emoji_21a9.png	src/main/res/drawable-nodpi/emoji_21a9.png
R100	lib/res/drawable-nodpi/emoji_21aa.png	src/main/res/drawable-nodpi/emoji_21aa.png
R100	lib/res/drawable-nodpi/emoji_231a.png	src/main/res/drawable-nodpi/emoji_231a.png
R100	lib/res/drawable-nodpi/emoji_231b.png	src/main/res/drawable-nodpi/emoji_231b.png
R100	lib/res/drawable-nodpi/emoji_23e9.png	src/main/res/drawable-nodpi/emoji_23e9.png
R100	lib/res/drawable-nodpi/emoji_23ea.png	src/main/res/drawable-nodpi/emoji_23ea.png
R100	lib/res/drawable-nodpi/emoji_23eb.png	src/main/res/drawable-nodpi/emoji_23eb.png
R100	lib/res/drawable-nodpi/emoji_23ec.png	src/main/res/drawable-nodpi/emoji_23ec.png
R100	lib/res/drawable-nodpi/emoji_23f0.png	src/main/res/drawable-nodpi/emoji_23f0.png
R100	lib/res/drawable-nodpi/emoji_23f3.png	src/main/res/drawable-nodpi/emoji_23f3.png
R100	lib/res/drawable-nodpi/emoji_24c2.png	src/main/res/drawable-nodpi/emoji_24c2.png
R100	lib/res/drawable-nodpi/emoji_25aa.png	src/main/res/drawable-nodpi/emoji_25aa.png
R100	lib/res/drawable-nodpi/emoji_25ab.png	src/main/res/drawable-nodpi/emoji_25ab.png
R100	lib/res/drawable-nodpi/emoji_25b6.png	src/main/res/drawable-nodpi/emoji_25b6.png
R100	lib/res/drawable-nodpi/emoji_25c0.png	src/main/res/drawable-nodpi/emoji_25c0.png
R100	lib/res/drawable-nodpi/emoji_25fb.png	src/main/res/drawable-nodpi/emoji_25fb.png
R100	lib/res/drawable-nodpi/emoji_25fc.png	src/main/res/drawable-nodpi/emoji_25fc.png
R100	lib/res/drawable-nodpi/emoji_25fd.png	src/main/res/drawable-nodpi/emoji_25fd.png
R100	lib/res/drawable-nodpi/emoji_25fe.png	src/main/res/drawable-nodpi/emoji_25fe.png
R100	lib/res/drawable-nodpi/emoji_2600.png	src/main/res/drawable-nodpi/emoji_2600.png
R100	lib/res/drawable-nodpi/emoji_2601.png	src/main/res/drawable-nodpi/emoji_2601.png
R100	lib/res/drawable-nodpi/emoji_260e.png	src/main/res/drawable-nodpi/emoji_260e.png
R100	lib/res/drawable-nodpi/emoji_2611.png	src/main/res/drawable-nodpi/emoji_2611.png
R100	lib/res/drawable-nodpi/emoji_2614.png	src/main/res/drawable-nodpi/emoji_2614.png
R100	lib/res/drawable-nodpi/emoji_2615.png	src/main/res/drawable-nodpi/emoji_2615.png
R100	lib/res/drawable-nodpi/emoji_261d.png	src/main/res/drawable-nodpi/emoji_261d.png
R100	lib/res/drawable-nodpi/emoji_263a.png	src/main/res/drawable-nodpi/emoji_263a.png
R100	lib/res/drawable-nodpi/emoji_2648.png	src/main/res/drawable-nodpi/emoji_2648.png
R100	lib/res/drawable-nodpi/emoji_2649.png	src/main/res/drawable-nodpi/emoji_2649.png
R100	lib/res/drawable-nodpi/emoji_264a.png	src/main/res/drawable-nodpi/emoji_264a.png
R100	lib/res/drawable-nodpi/emoji_264b.png	src/main/res/drawable-nodpi/emoji_264b.png
R100	lib/res/drawable-nodpi/emoji_264c.png	src/main/res/drawable-nodpi/emoji_264c.png
R100	lib/res/drawable-nodpi/emoji_264d.png	src/main/res/drawable-nodpi/emoji_264d.png
R100	lib/res/drawable-nodpi/emoji_264e.png	src/main/res/drawable-nodpi/emoji_264e.png
R100	lib/res/drawable-nodpi/emoji_264f.png	src/main/res/drawable-nodpi/emoji_264f.png
R100	lib/res/drawable-nodpi/emoji_2650.png	src/main/res/drawable-nodpi/emoji_2650.png
R100	lib/res/drawable-nodpi/emoji_2651.png	src/main/res/drawable-nodpi/emoji_2651.png
R100	lib/res/drawable-nodpi/emoji_2652.png	src/main/res/drawable-nodpi/emoji_2652.png
R100	lib/res/drawable-nodpi/emoji_2653.png	src/main/res/drawable-nodpi/emoji_2653.png
R100	lib/res/drawable-nodpi/emoji_2660.png	src/main/res/drawable-nodpi/emoji_2660.png
R100	lib/res/drawable-nodpi/emoji_2663.png	src/main/res/drawable-nodpi/emoji_2663.png
R100	lib/res/drawable-nodpi/emoji_2665.png	src/main/res/drawable-nodpi/emoji_2665.png
R100	lib/res/drawable-nodpi/emoji_2666.png	src/main/res/drawable-nodpi/emoji_2666.png
R100	lib/res/drawable-nodpi/emoji_2668.png	src/main/res/drawable-nodpi/emoji_2668.png
R100	lib/res/drawable-nodpi/emoji_267b.png	src/main/res/drawable-nodpi/emoji_267b.png
R100	lib/res/drawable-nodpi/emoji_267f.png	src/main/res/drawable-nodpi/emoji_267f.png
R100	lib/res/drawable-nodpi/emoji_2693.png	src/main/res/drawable-nodpi/emoji_2693.png
R100	lib/res/drawable-nodpi/emoji_26a0.png	src/main/res/drawable-nodpi/emoji_26a0.png
R100	lib/res/drawable-nodpi/emoji_26a1.png	src/main/res/drawable-nodpi/emoji_26a1.png
R100	lib/res/drawable-nodpi/emoji_26aa.png	src/main/res/drawable-nodpi/emoji_26aa.png
R100	lib/res/drawable-nodpi/emoji_26ab.png	src/main/res/drawable-nodpi/emoji_26ab.png
R100	lib/res/drawable-nodpi/emoji_26bd.png	src/main/res/drawable-nodpi/emoji_26bd.png
R100	lib/res/drawable-nodpi/emoji_26be.png	src/main/res/drawable-nodpi/emoji_26be.png
R100	lib/res/drawable-nodpi/emoji_26c4.png	src/main/res/drawable-nodpi/emoji_26c4.png
R100	lib/res/drawable-nodpi/emoji_26c5.png	src/main/res/drawable-nodpi/emoji_26c5.png
R100	lib/res/drawable-nodpi/emoji_26ce.png	src/main/res/drawable-nodpi/emoji_26ce.png
R100	lib/res/drawable-nodpi/emoji_26d4.png	src/main/res/drawable-nodpi/emoji_26d4.png
R100	lib/res/drawable-nodpi/emoji_26ea.png	src/main/res/drawable-nodpi/emoji_26ea.png
R100	lib/res/drawable-nodpi/emoji_26f2.png	src/main/res/drawable-nodpi/emoji_26f2.png
R100	lib/res/drawable-nodpi/emoji_26f3.png	src/main/res/drawable-nodpi/emoji_26f3.png
R100	lib/res/drawable-nodpi/emoji_26f5.png	src/main/res/drawable-nodpi/emoji_26f5.png
R100	lib/res/drawable-nodpi/emoji_26fa.png	src/main/res/drawable-nodpi/emoji_26fa.png
R100	lib/res/drawable-nodpi/emoji_26fd.png	src/main/res/drawable-nodpi/emoji_26fd.png
R100	lib/res/drawable-nodpi/emoji_2702.png	src/main/res/drawable-nodpi/emoji_2702.png
R100	lib/res/drawable-nodpi/emoji_2705.png	src/main/res/drawable-nodpi/emoji_2705.png
R100	lib/res/drawable-nodpi/emoji_2708.png	src/main/res/drawable-nodpi/emoji_2708.png
R100	lib/res/drawable-nodpi/emoji_2709.png	src/main/res/drawable-nodpi/emoji_2709.png
R100	lib/res/drawable-nodpi/emoji_270a.png	src/main/res/drawable-nodpi/emoji_270a.png
R100	lib/res/drawable-nodpi/emoji_270b.png	src/main/res/drawable-nodpi/emoji_270b.png
R100	lib/res/drawable-nodpi/emoji_270c.png	src/main/res/drawable-nodpi/emoji_270c.png
R100	lib/res/drawable-nodpi/emoji_270f.png	src/main/res/drawable-nodpi/emoji_270f.png
R100	lib/res/drawable-nodpi/emoji_2712.png	src/main/res/drawable-nodpi/emoji_2712.png
R100	lib/res/drawable-nodpi/emoji_2714.png	src/main/res/drawable-nodpi/emoji_2714.png
R100	lib/res/drawable-nodpi/emoji_2716.png	src/main/res/drawable-nodpi/emoji_2716.png
R100	lib/res/drawable-nodpi/emoji_2728.png	src/main/res/drawable-nodpi/emoji_2728.png
R100	lib/res/drawable-nodpi/emoji_2733.png	src/main/res/drawable-nodpi/emoji_2733.png
R100	lib/res/drawable-nodpi/emoji_2734.png	src/main/res/drawable-nodpi/emoji_2734.png
R100	lib/res/drawable-nodpi/emoji_2744.png	src/main/res/drawable-nodpi/emoji_2744.png
R100	lib/res/drawable-nodpi/emoji_2747.png	src/main/res/drawable-nodpi/emoji_2747.png
R100	lib/res/drawable-nodpi/emoji_274c.png	src/main/res/drawable-nodpi/emoji_274c.png
R100	lib/res/drawable-nodpi/emoji_274e.png	src/main/res/drawable-nodpi/emoji_274e.png
R100	lib/res/drawable-nodpi/emoji_2753.png	src/main/res/drawable-nodpi/emoji_2753.png
R100	lib/res/drawable-nodpi/emoji_2754.png	src/main/res/drawable-nodpi/emoji_2754.png
R100	lib/res/drawable-nodpi/emoji_2755.png	src/main/res/drawable-nodpi/emoji_2755.png
R100	lib/res/drawable-nodpi/emoji_2757.png	src/main/res/drawable-nodpi/emoji_2757.png
R100	lib/res/drawable-nodpi/emoji_2764.png	src/main/res/drawable-nodpi/emoji_2764.png
R100	lib/res/drawable-nodpi/emoji_2795.png	src/main/res/drawable-nodpi/emoji_2795.png
R100	lib/res/drawable-nodpi/emoji_2796.png	src/main/res/drawable-nodpi/emoji_2796.png
R100	lib/res/drawable-nodpi/emoji_2797.png	src/main/res/drawable-nodpi/emoji_2797.png
R100	lib/res/drawable-nodpi/emoji_27a1.png	src/main/res/drawable-nodpi/emoji_27a1.png
R100	lib/res/drawable-nodpi/emoji_27b0.png	src/main/res/drawable-nodpi/emoji_27b0.png
R100	lib/res/drawable-nodpi/emoji_27bf.png	src/main/res/drawable-nodpi/emoji_27bf.png
R100	lib/res/drawable-nodpi/emoji_2934.png	src/main/res/drawable-nodpi/emoji_2934.png
R100	lib/res/drawable-nodpi/emoji_2935.png	src/main/res/drawable-nodpi/emoji_2935.png
R100	lib/res/drawable-nodpi/emoji_2b05.png	src/main/res/drawable-nodpi/emoji_2b05.png
R100	lib/res/drawable-nodpi/emoji_2b06.png	src/main/res/drawable-nodpi/emoji_2b06.png
R100	lib/res/drawable-nodpi/emoji_2b07.png	src/main/res/drawable-nodpi/emoji_2b07.png
R100	lib/res/drawable-nodpi/emoji_2b1b.png	src/main/res/drawable-nodpi/emoji_2b1b.png
R100	lib/res/drawable-nodpi/emoji_2b1c.png	src/main/res/drawable-nodpi/emoji_2b1c.png
R100	lib/res/drawable-nodpi/emoji_2b50.png	src/main/res/drawable-nodpi/emoji_2b50.png
R100	lib/res/drawable-nodpi/emoji_2b55.png	src/main/res/drawable-nodpi/emoji_2b55.png
R100	lib/res/drawable-nodpi/emoji_3030.png	src/main/res/drawable-nodpi/emoji_3030.png
R100	lib/res/drawable-nodpi/emoji_303d.png	src/main/res/drawable-nodpi/emoji_303d.png
R100	lib/res/drawable-nodpi/emoji_3297.png	src/main/res/drawable-nodpi/emoji_3297.png
R100	lib/res/drawable-nodpi/emoji_3299.png	src/main/res/drawable-nodpi/emoji_3299.png
R100	example/res/drawable-xhdpi/ic_action_keyboard.png	src/main/res/drawable-xhdpi/ic_action_keyboard.png
R100	example/res/drawable-xhdpi/ic_action_send_now.png	src/main/res/drawable-xhdpi/ic_action_send_now.png
R100	lib/res/drawable-xhdpi/ic_emoji_nature_light_activated.png	src/main/res/drawable-xhdpi/ic_emoji_nature_light_activated.png
R100	lib/res/drawable-xhdpi/ic_emoji_nature_light_normal.png	src/main/res/drawable-xhdpi/ic_emoji_nature_light_normal.png
R100	lib/res/drawable-xhdpi/ic_emoji_objects_light_activated.png	src/main/res/drawable-xhdpi/ic_emoji_objects_light_activated.png
R100	lib/res/drawable-xhdpi/ic_emoji_objects_light_normal.png	src/main/res/drawable-xhdpi/ic_emoji_objects_light_normal.png
R100	lib/res/drawable-xhdpi/ic_emoji_people_light_activated.png	src/main/res/drawable-xhdpi/ic_emoji_people_light_activated.png
R100	lib/res/drawable-xhdpi/ic_emoji_people_light_normal.png	src/main/res/drawable-xhdpi/ic_emoji_people_light_normal.png
R100	lib/res/drawable-xhdpi/ic_emoji_places_light_activated.png	src/main/res/drawable-xhdpi/ic_emoji_places_light_activated.png
R100	lib/res/drawable-xhdpi/ic_emoji_places_light_normal.png	src/main/res/drawable-xhdpi/ic_emoji_places_light_normal.png
R100	lib/res/drawable-xhdpi/ic_emoji_recent_light_activated.png	src/main/res/drawable-xhdpi/ic_emoji_recent_light_activated.png
R100	lib/res/drawable-xhdpi/ic_emoji_recent_light_normal.png	src/main/res/drawable-xhdpi/ic_emoji_recent_light_normal.png
R100	lib/res/drawable-xhdpi/ic_emoji_symbols_light_activated.png	src/main/res/drawable-xhdpi/ic_emoji_symbols_light_activated.png
R100	lib/res/drawable-xhdpi/ic_emoji_symbols_light_normal.png	src/main/res/drawable-xhdpi/ic_emoji_symbols_light_normal.png
R100	example/res/drawable-xhdpi/ic_launcher.png	src/main/res/drawable-xhdpi/ic_launcher.png
R100	lib/res/drawable-xhdpi/keyboard_background_holo.9.png	src/main/res/drawable-xhdpi/keyboard_background_holo.9.png
R100	lib/res/drawable-xhdpi/orca_attach_camera_normal.png	src/main/res/drawable-xhdpi/orca_attach_camera_normal.png
R100	lib/res/drawable-xhdpi/orca_attach_camera_pressed.png	src/main/res/drawable-xhdpi/orca_attach_camera_pressed.png
R100	lib/res/drawable-xhdpi/orca_attach_location_normal.png	src/main/res/drawable-xhdpi/orca_attach_location_normal.png
R100	lib/res/drawable-xhdpi/orca_attach_location_pressed.png	src/main/res/drawable-xhdpi/orca_attach_location_pressed.png
R100	lib/res/drawable-xhdpi/orca_attach_photo_normal.png	src/main/res/drawable-xhdpi/orca_attach_photo_normal.png
R100	lib/res/drawable-xhdpi/orca_attach_photo_pressed.png	src/main/res/drawable-xhdpi/orca_attach_photo_pressed.png
R100	lib/res/drawable-xhdpi/orca_attachments_arrow.png	src/main/res/drawable-xhdpi/orca_attachments_arrow.png
