t-kashima/ExoMedia;a1f60de;サイズの調整の仕方を変更しました
M	demo/build.gradle
A	exomedia/build/intermediates/res/merged/debug/values-sq-rAL/values-sq-rAL.xml
A	exomedia/build/intermediates/res/merged/debug/values-sr/values-sr.xml
A	exomedia/build/intermediates/res/merged/debug/values-sv/values-sv.xml
A	exomedia/build/intermediates/res/merged/debug/values-sw/values-sw.xml
A	exomedia/build/intermediates/res/merged/debug/values-sw600dp-v13/values-sw600dp-v13.xml
A	exomedia/build/intermediates/res/merged/debug/values-ta-rIN/values-ta-rIN.xml
A	exomedia/build/intermediates/res/merged/debug/values-te-rIN/values-te-rIN.xml
A	exomedia/build/intermediates/res/merged/debug/values-th/values-th.xml
A	exomedia/build/intermediates/res/merged/debug/values-tl/values-tl.xml
A	exomedia/build/intermediates/res/merged/debug/values-tr/values-tr.xml
A	exomedia/build/intermediates/res/merged/debug/values-uk/values-uk.xml
A	exomedia/build/intermediates/res/merged/debug/values-ur-rPK/values-ur-rPK.xml
A	exomedia/build/intermediates/res/merged/debug/values-uz-rUZ/values-uz-rUZ.xml
A	exomedia/build/intermediates/res/merged/debug/values-v11/values-v11.xml
A	exomedia/build/intermediates/res/merged/debug/values-v12/values-v12.xml
A	exomedia/build/intermediates/res/merged/debug/values-v14/values-v14.xml
A	exomedia/build/intermediates/res/merged/debug/values-v17/values-v17.xml
A	exomedia/build/intermediates/res/merged/debug/values-v18/values-v18.xml
A	exomedia/build/intermediates/res/merged/debug/values-v21/values-v21.xml
A	exomedia/build/intermediates/res/merged/debug/values-v22/values-v22.xml
A	exomedia/build/intermediates/res/merged/debug/values-v23/values-v23.xml
A	exomedia/build/intermediates/res/merged/debug/values-vi/values-vi.xml
A	exomedia/build/intermediates/res/merged/debug/values-w360dp-v13/values-w360dp-v13.xml
A	exomedia/build/intermediates/res/merged/debug/values-w480dp-v13/values-w480dp-v13.xml
A	exomedia/build/intermediates/res/merged/debug/values-w500dp-v13/values-w500dp-v13.xml
A	exomedia/build/intermediates/res/merged/debug/values-w600dp-v13/values-w600dp-v13.xml
A	exomedia/build/intermediates/res/merged/debug/values-w720dp-v13/values-w720dp-v13.xml
A	exomedia/build/intermediates/res/merged/debug/values-xlarge-land-v4/values-xlarge-land-v4.xml
A	exomedia/build/intermediates/res/merged/debug/values-xlarge-v4/values-xlarge-v4.xml
A	exomedia/build/intermediates/res/merged/debug/values-zh-rCN/values-zh-rCN.xml
A	exomedia/build/intermediates/res/merged/debug/values-zh-rHK/values-zh-rHK.xml
A	exomedia/build/intermediates/res/merged/debug/values-zh-rTW/values-zh-rTW.xml
A	exomedia/build/intermediates/res/merged/debug/values-zu/values-zu.xml
A	exomedia/build/intermediates/res/merged/debug/values/values.xml
A	exomedia/build/intermediates/res/merged/release/anim/abc_fade_in.xml
A	exomedia/build/intermediates/res/merged/release/anim/abc_fade_out.xml
A	exomedia/build/intermediates/res/merged/release/anim/abc_grow_fade_in_from_bottom.xml
A	exomedia/build/intermediates/res/merged/release/anim/abc_popup_enter.xml
A	exomedia/build/intermediates/res/merged/release/anim/abc_popup_exit.xml
A	exomedia/build/intermediates/res/merged/release/anim/abc_shrink_fade_out_from_bottom.xml
A	exomedia/build/intermediates/res/merged/release/anim/abc_slide_in_bottom.xml
A	exomedia/build/intermediates/res/merged/release/anim/abc_slide_in_top.xml
A	exomedia/build/intermediates/res/merged/release/anim/abc_slide_out_bottom.xml
A	exomedia/build/intermediates/res/merged/release/anim/abc_slide_out_top.xml
A	exomedia/build/intermediates/res/merged/release/color-v11/abc_background_cache_hint_selector_material_dark.xml
A	exomedia/build/intermediates/res/merged/release/color-v11/abc_background_cache_hint_selector_material_light.xml
A	exomedia/build/intermediates/res/merged/release/color-v23/abc_color_highlight_material.xml
A	exomedia/build/intermediates/res/merged/release/color/abc_background_cache_hint_selector_material_dark.xml
A	exomedia/build/intermediates/res/merged/release/color/abc_background_cache_hint_selector_material_light.xml
A	exomedia/build/intermediates/res/merged/release/color/abc_primary_text_disable_only_material_dark.xml
A	exomedia/build/intermediates/res/merged/release/color/abc_primary_text_disable_only_material_light.xml
A	exomedia/build/intermediates/res/merged/release/color/abc_primary_text_material_dark.xml
A	exomedia/build/intermediates/res/merged/release/color/abc_primary_text_material_light.xml
A	exomedia/build/intermediates/res/merged/release/color/abc_search_url_text.xml
A	exomedia/build/intermediates/res/merged/release/color/abc_secondary_text_material_dark.xml
A	exomedia/build/intermediates/res/merged/release/color/abc_secondary_text_material_light.xml
A	exomedia/build/intermediates/res/merged/release/color/exomedia_default_controls_button_selector.xml
A	exomedia/build/intermediates/res/merged/release/color/switch_thumb_material_dark.xml
A	exomedia/build/intermediates/res/merged/release/color/switch_thumb_material_light.xml
A	exomedia/build/intermediates/res/merged/release/drawable-anydpi-v21/exomedia_ic_clear_black.xml
A	exomedia/build/intermediates/res/merged/release/drawable-anydpi-v21/exomedia_ic_clear_white.xml
A	exomedia/build/intermediates/res/merged/release/drawable-anydpi-v21/exomedia_ic_fast_forward_black.xml
A	exomedia/build/intermediates/res/merged/release/drawable-anydpi-v21/exomedia_ic_fast_forward_white.xml
A	exomedia/build/intermediates/res/merged/release/drawable-anydpi-v21/exomedia_ic_pause_black.xml
A	exomedia/build/intermediates/res/merged/release/drawable-anydpi-v21/exomedia_ic_pause_white.xml
A	exomedia/build/intermediates/res/merged/release/drawable-anydpi-v21/exomedia_ic_play_arrow_black.xml
A	exomedia/build/intermediates/res/merged/release/drawable-anydpi-v21/exomedia_ic_play_arrow_white.xml
A	exomedia/build/intermediates/res/merged/release/drawable-anydpi-v21/exomedia_ic_rewind_black.xml
A	exomedia/build/intermediates/res/merged/release/drawable-anydpi-v21/exomedia_ic_rewind_white.xml
A	exomedia/build/intermediates/res/merged/release/drawable-anydpi-v21/exomedia_ic_skip_next_black.xml
A	exomedia/build/intermediates/res/merged/release/drawable-anydpi-v21/exomedia_ic_skip_next_white.xml
A	exomedia/build/intermediates/res/merged/release/drawable-anydpi-v21/exomedia_ic_skip_previous_black.xml
A	exomedia/build/intermediates/res/merged/release/drawable-anydpi-v21/exomedia_ic_skip_previous_white.xml
A	exomedia/build/intermediates/res/merged/release/drawable-hdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png
A	exomedia/build/intermediates/res/merged/release/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_015.png
A	exomedia/build/intermediates/res/merged/release/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_000.png
A	exomedia/build/intermediates/res/merged/release/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_015.png
A	exomedia/build/intermediates/res/merged/release/drawable-hdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-hdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-hdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-hdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-hdpi-v4/abc_ic_clear_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-hdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-hdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-hdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-hdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-hdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-hdpi-v4/abc_ic_menu_share_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-hdpi-v4/abc_ic_search_api_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-hdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-hdpi-v4/abc_list_divider_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-hdpi-v4/abc_list_focused_holo.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-hdpi-v4/abc_list_longpressed_holo.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-hdpi-v4/abc_list_pressed_holo_dark.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-hdpi-v4/abc_list_pressed_holo_light.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-hdpi-v4/abc_list_selector_disabled_holo_dark.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-hdpi-v4/abc_list_selector_disabled_holo_light.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-hdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-hdpi-v4/abc_popup_background_mtrl_mult.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-hdpi-v4/abc_scrubber_control_off_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-hdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
A	exomedia/build/intermediates/res/merged/release/drawable-hdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
A	exomedia/build/intermediates/res/merged/release/drawable-hdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-hdpi-v4/abc_scrubber_track_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-hdpi-v4/abc_spinner_mtrl_am_alpha.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-hdpi-v4/abc_switch_track_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-hdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-hdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-hdpi-v4/abc_textfield_default_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-hdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-hdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-hdpi-v4/exomedia_ic_clear_black.png
A	exomedia/build/intermediates/res/merged/release/drawable-hdpi-v4/exomedia_ic_clear_white.png
A	exomedia/build/intermediates/res/merged/release/drawable-hdpi-v4/exomedia_ic_fast_forward_black.png
A	exomedia/build/intermediates/res/merged/release/drawable-hdpi-v4/exomedia_ic_fast_forward_white.png
A	exomedia/build/intermediates/res/merged/release/drawable-hdpi-v4/exomedia_ic_pause_black.png
A	exomedia/build/intermediates/res/merged/release/drawable-hdpi-v4/exomedia_ic_pause_white.png
A	exomedia/build/intermediates/res/merged/release/drawable-hdpi-v4/exomedia_ic_play_arrow_black.png
A	exomedia/build/intermediates/res/merged/release/drawable-hdpi-v4/exomedia_ic_play_arrow_white.png
A	exomedia/build/intermediates/res/merged/release/drawable-hdpi-v4/exomedia_ic_rewind_black.png
A	exomedia/build/intermediates/res/merged/release/drawable-hdpi-v4/exomedia_ic_rewind_white.png
A	exomedia/build/intermediates/res/merged/release/drawable-hdpi-v4/exomedia_ic_skip_next_black.png
A	exomedia/build/intermediates/res/merged/release/drawable-hdpi-v4/exomedia_ic_skip_next_white.png
A	exomedia/build/intermediates/res/merged/release/drawable-hdpi-v4/exomedia_ic_skip_previous_black.png
A	exomedia/build/intermediates/res/merged/release/drawable-hdpi-v4/exomedia_ic_skip_previous_white.png
A	exomedia/build/intermediates/res/merged/release/drawable-ldpi-v4/exomedia_ic_clear_black.png
A	exomedia/build/intermediates/res/merged/release/drawable-ldpi-v4/exomedia_ic_clear_white.png
A	exomedia/build/intermediates/res/merged/release/drawable-ldpi-v4/exomedia_ic_fast_forward_black.png
A	exomedia/build/intermediates/res/merged/release/drawable-ldpi-v4/exomedia_ic_fast_forward_white.png
A	exomedia/build/intermediates/res/merged/release/drawable-ldpi-v4/exomedia_ic_pause_black.png
A	exomedia/build/intermediates/res/merged/release/drawable-ldpi-v4/exomedia_ic_pause_white.png
A	exomedia/build/intermediates/res/merged/release/drawable-ldpi-v4/exomedia_ic_play_arrow_black.png
A	exomedia/build/intermediates/res/merged/release/drawable-ldpi-v4/exomedia_ic_play_arrow_white.png
A	exomedia/build/intermediates/res/merged/release/drawable-ldpi-v4/exomedia_ic_rewind_black.png
A	exomedia/build/intermediates/res/merged/release/drawable-ldpi-v4/exomedia_ic_rewind_white.png
A	exomedia/build/intermediates/res/merged/release/drawable-ldpi-v4/exomedia_ic_skip_next_black.png
A	exomedia/build/intermediates/res/merged/release/drawable-ldpi-v4/exomedia_ic_skip_next_white.png
A	exomedia/build/intermediates/res/merged/release/drawable-ldpi-v4/exomedia_ic_skip_previous_black.png
A	exomedia/build/intermediates/res/merged/release/drawable-ldpi-v4/exomedia_ic_skip_previous_white.png
A	exomedia/build/intermediates/res/merged/release/drawable-ldrtl-hdpi-v17/abc_ic_ab_back_mtrl_am_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-ldrtl-hdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-ldrtl-hdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-ldrtl-hdpi-v17/abc_spinner_mtrl_am_alpha.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-ldrtl-mdpi-v17/abc_ic_ab_back_mtrl_am_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-ldrtl-mdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-ldrtl-mdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-ldrtl-mdpi-v17/abc_spinner_mtrl_am_alpha.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-ldrtl-xhdpi-v17/abc_ic_ab_back_mtrl_am_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-ldrtl-xhdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-ldrtl-xhdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-ldrtl-xhdpi-v17/abc_spinner_mtrl_am_alpha.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-ldrtl-xxhdpi-v17/abc_ic_ab_back_mtrl_am_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-ldrtl-xxhdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-ldrtl-xxhdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-ldrtl-xxhdpi-v17/abc_spinner_mtrl_am_alpha.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-ldrtl-xxxhdpi-v17/abc_ic_ab_back_mtrl_am_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-ldrtl-xxxhdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-ldrtl-xxxhdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-ldrtl-xxxhdpi-v17/abc_spinner_mtrl_am_alpha.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-mdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_000.png
A	exomedia/build/intermediates/res/merged/release/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_015.png
A	exomedia/build/intermediates/res/merged/release/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_000.png
A	exomedia/build/intermediates/res/merged/release/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_015.png
A	exomedia/build/intermediates/res/merged/release/drawable-mdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-mdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-mdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-mdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-mdpi-v4/abc_ic_clear_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-mdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-mdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-mdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-mdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-mdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-mdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-mdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-mdpi-v4/abc_ic_menu_share_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-mdpi-v4/abc_ic_search_api_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-mdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-mdpi-v4/abc_list_divider_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-mdpi-v4/abc_list_focused_holo.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-mdpi-v4/abc_list_longpressed_holo.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-mdpi-v4/abc_list_pressed_holo_dark.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-mdpi-v4/abc_list_pressed_holo_light.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-mdpi-v4/abc_list_selector_disabled_holo_dark.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-mdpi-v4/abc_list_selector_disabled_holo_light.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-mdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-mdpi-v4/abc_popup_background_mtrl_mult.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-mdpi-v4/abc_scrubber_control_off_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-mdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
A	exomedia/build/intermediates/res/merged/release/drawable-mdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
A	exomedia/build/intermediates/res/merged/release/drawable-mdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-mdpi-v4/abc_scrubber_track_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-mdpi-v4/abc_spinner_mtrl_am_alpha.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-mdpi-v4/abc_switch_track_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-mdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-mdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-mdpi-v4/abc_textfield_default_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-mdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-mdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-mdpi-v4/exomedia_ic_clear_black.png
A	exomedia/build/intermediates/res/merged/release/drawable-mdpi-v4/exomedia_ic_clear_white.png
A	exomedia/build/intermediates/res/merged/release/drawable-mdpi-v4/exomedia_ic_fast_forward_black.png
A	exomedia/build/intermediates/res/merged/release/drawable-mdpi-v4/exomedia_ic_fast_forward_white.png
A	exomedia/build/intermediates/res/merged/release/drawable-mdpi-v4/exomedia_ic_pause_black.png
A	exomedia/build/intermediates/res/merged/release/drawable-mdpi-v4/exomedia_ic_pause_white.png
A	exomedia/build/intermediates/res/merged/release/drawable-mdpi-v4/exomedia_ic_play_arrow_black.png
A	exomedia/build/intermediates/res/merged/release/drawable-mdpi-v4/exomedia_ic_play_arrow_white.png
A	exomedia/build/intermediates/res/merged/release/drawable-mdpi-v4/exomedia_ic_rewind_black.png
A	exomedia/build/intermediates/res/merged/release/drawable-mdpi-v4/exomedia_ic_rewind_white.png
A	exomedia/build/intermediates/res/merged/release/drawable-mdpi-v4/exomedia_ic_skip_next_black.png
A	exomedia/build/intermediates/res/merged/release/drawable-mdpi-v4/exomedia_ic_skip_next_white.png
A	exomedia/build/intermediates/res/merged/release/drawable-mdpi-v4/exomedia_ic_skip_previous_black.png
A	exomedia/build/intermediates/res/merged/release/drawable-mdpi-v4/exomedia_ic_skip_previous_white.png
A	exomedia/build/intermediates/res/merged/release/drawable-v21/abc_action_bar_item_background_material.xml
A	exomedia/build/intermediates/res/merged/release/drawable-v21/abc_btn_colored_material.xml
A	exomedia/build/intermediates/res/merged/release/drawable-v21/exomedia_leanback_ripple_selector.xml
A	exomedia/build/intermediates/res/merged/release/drawable-v21/leanback_progress_horizontal.xml
A	exomedia/build/intermediates/res/merged/release/drawable-v23/abc_control_background_material.xml
A	exomedia/build/intermediates/res/merged/release/drawable-xhdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-xhdpi-v4/abc_btn_check_to_on_mtrl_000.png
A	exomedia/build/intermediates/res/merged/release/drawable-xhdpi-v4/abc_btn_check_to_on_mtrl_015.png
A	exomedia/build/intermediates/res/merged/release/drawable-xhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
A	exomedia/build/intermediates/res/merged/release/drawable-xhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
A	exomedia/build/intermediates/res/merged/release/drawable-xhdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-xhdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-xhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-xhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-xhdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-xhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-xhdpi-v4/abc_ic_clear_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-xhdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-xhdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-xhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-xhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-xhdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-xhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-xhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-xhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-xhdpi-v4/abc_ic_search_api_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-xhdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-xhdpi-v4/abc_list_divider_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-xhdpi-v4/abc_list_focused_holo.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-xhdpi-v4/abc_list_longpressed_holo.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-xhdpi-v4/abc_list_pressed_holo_dark.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-xhdpi-v4/abc_list_pressed_holo_light.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-xhdpi-v4/abc_list_selector_disabled_holo_dark.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-xhdpi-v4/abc_list_selector_disabled_holo_light.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-xhdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-xhdpi-v4/abc_popup_background_mtrl_mult.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-xhdpi-v4/abc_scrubber_control_off_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-xhdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
A	exomedia/build/intermediates/res/merged/release/drawable-xhdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
A	exomedia/build/intermediates/res/merged/release/drawable-xhdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-xhdpi-v4/abc_scrubber_track_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-xhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-xhdpi-v4/abc_switch_track_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-xhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-xhdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-xhdpi-v4/abc_textfield_default_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-xhdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-xhdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-xhdpi-v4/exomedia_ic_clear_black.png
A	exomedia/build/intermediates/res/merged/release/drawable-xhdpi-v4/exomedia_ic_clear_white.png
